PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:09:01,048 ghv5.breathing   snr_p95=1.666
2026-03-23 15:09:01,056 ghv5.breathing   pca_snr_max=1.612
2026-03-23 15:09:01,057 ghv5.breathing Path S2↔S4 amp=0.146 pca=0.134
2026-03-23 15:09:01,621 ghv5.breathing   snr_p95=1.156
2026-03-23 15:09:01,634 ghv5.breathing   pca_snr_max=1.395
2026-03-23 15:09:01,634 ghv5.breathing Path S1↔S2 amp=0.054 pca=0.091
2026-03-23 15:09:01,638 ghv5.breathing   snr_p95=1.043
2026-03-23 15:09:01,649 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:09:01,649 ghv5.breathing Path S1↔S3 amp=0.040 pca=0.036
2026-03-23 15:09:01,653 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:01,660 ghv5.breathing   pca_snr_max=1.147
2026-03-23 15:09:01,660 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.053
2026-03-23 15:09:01,663 ghv5.breathing   snr_p95=0.786
2026-03-23 15:09:01,668 ghv5.breathing   pca_snr_max=1.225
2026-03-23 15:09:01,669 ghv5.breathing Path S2↔S3 amp=0.018 pca=0.064
2026-03-23 15:09:01,670 ghv5.breathing   snr_p95=1.666
2026-03-23 15:09:01,675 ghv5.breathing   pca_snr_max=1.612
2026-03-23 15:09:01,675 ghv5.breathing Path S2↔S4 amp=0.146 pca=0.134
2026-03-23 15:09:01,952 ghv5.breathing   snr_p95=1.162
2026-03-23 15:09:01,963 ghv5.breathing   pca_snr_max=1.457
2026-03-23 15:09:01,963 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.103
2026-03-23 15:09:01,966 ghv5.breathing   snr_p95=1.048
2026-03-23 15:09:01,974 ghv5.breathing   pca_snr_max=1.101
2026-03-23 15:09:01,974 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.047
2026-03-23 15:09:01,978 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:01,985 ghv5.breathing   pca_snr_max=1.153
2026-03-23 15:09:01,986 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.054
2026-03-23 15:09:01,988 ghv5.breathing   snr_p95=0.790
2026-03-23 15:09:01,997 ghv5.breathing   pca_snr_max=1.222
2026-03-23 15:09:01,997 ghv5.breathing Path S2↔S3 amp=0.018 pca=0.063
2026-03-23 15:09:01,999 ghv5.breathing   snr_p95=1.669
2026-03-23 15:09:02,003 ghv5.breathing   pca_snr_max=1.630
2026-03-23 15:09:02,004 ghv5.breathing Path S2↔S4 amp=0.147 pca=0.138
2026-03-23 15:09:02,265 ghv5.breathing   snr_p95=1.169
2026-03-23 15:09:02,275 ghv5.breathing   pca_snr_max=1.576
2026-03-23 15:09:02,275 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.127
2026-03-23 15:09:02,278 ghv5.breathing   snr_p95=1.053
2026-03-23 15:09:02,285 ghv5.breathing   pca_snr_max=1.258
2026-03-23 15:09:02,286 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.069
2026-03-23 15:09:02,290 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:02,298 ghv5.breathing   pca_snr_max=1.158
2026-03-23 15:09:02,299 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.054
2026-03-23 15:09:02,302 ghv5.breathing   snr_p95=0.792
2026-03-23 15:09:02,308 ghv5.breathing   pca_snr_max=1.219
2026-03-23 15:09:02,308 ghv5.breathing Path S2↔S3 amp=0.018 pca=0.063
2026-03-23 15:09:02,312 ghv5.breathing   snr_p95=1.669
2026-03-23 15:09:02,318 ghv5.breathing   pca_snr_max=1.630
2026-03-23 15:09:02,318 ghv5.breathing Path S2↔S4 amp=0.147 pca=0.138
2026-03-23 15:09:02,609 ghv5.breathing   snr_p95=1.175
2026-03-23 15:09:02,619 ghv5.breathing   pca_snr_max=1.736
2026-03-23 15:09:02,620 ghv5.breathing Path S1↔S2 amp=0.057 pca=0.162
2026-03-23 15:09:02,623 ghv5.breathing   snr_p95=1.058
2026-03-23 15:09:02,632 ghv5.breathing   pca_snr_max=1.398
2026-03-23 15:09:02,633 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.092
2026-03-23 15:09:02,636 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:02,641 ghv5.breathing   pca_snr_max=1.162
2026-03-23 15:09:02,642 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.055
2026-03-23 15:09:02,645 ghv5.breathing   snr_p95=0.799
2026-03-23 15:09:02,651 ghv5.breathing   pca_snr_max=1.213
2026-03-23 15:09:02,651 ghv5.breathing Path S2↔S3 amp=0.019 pca=0.062
2026-03-23 15:09:02,654 ghv5.breathing   snr_p95=1.670
2026-03-23 15:09:02,663 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:09:02,663 ghv5.breathing Path S2↔S4 amp=0.147 pca=0.140
2026-03-23 15:09:02,929 ghv5.breathing   snr_p95=1.171
2026-03-23 15:09:02,938 ghv5.breathing   pca_snr_max=1.926
2026-03-23 15:09:02,939 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.209
2026-03-23 15:09:02,942 ghv5.breathing   snr_p95=1.067
2026-03-23 15:09:02,949 ghv5.breathing   pca_snr_max=1.050
2026-03-23 15:09:02,949 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.041
2026-03-23 15:09:02,952 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:02,960 ghv5.breathing   pca_snr_max=1.162
2026-03-23 15:09:02,960 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.055
2026-03-23 15:09:02,963 ghv5.breathing   snr_p95=0.808
2026-03-23 15:09:02,969 ghv5.breathing   pca_snr_max=1.209
2026-03-23 15:09:02,969 ghv5.breathing Path S2↔S3 amp=0.019 pca=0.061
2026-03-23 15:09:02,971 ghv5.breathing   snr_p95=1.670
2026-03-23 15:09:02,978 ghv5.breathing   pca_snr_max=1.640
2026-03-23 15:09:02,978 ghv5.breathing Path S2↔S4 amp=0.147 pca=0.140
2026-03-23 15:09:03,214 ghv5.breathing   snr_p95=1.169
2026-03-23 15:09:03,222 ghv5.breathing   pca_snr_max=2.039
2026-03-23 15:09:03,223 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.239
2026-03-23 15:09:03,226 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:03,232 ghv5.breathing   pca_snr_max=1.060
2026-03-23 15:09:03,233 ghv5.breathing Path S1↔S3 amp=0.044 pca=0.042
2026-03-23 15:09:03,235 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:03,241 ghv5.breathing   pca_snr_max=1.162
2026-03-23 15:09:03,241 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.055
2026-03-23 15:09:03,243 ghv5.breathing   snr_p95=0.815
2026-03-23 15:09:03,249 ghv5.breathing   pca_snr_max=1.202
2026-03-23 15:09:03,250 ghv5.breathing Path S2↔S3 amp=0.020 pca=0.060
2026-03-23 15:09:03,252 ghv5.breathing   snr_p95=1.673
2026-03-23 15:09:03,257 ghv5.breathing   pca_snr_max=1.659
2026-03-23 15:09:03,257 ghv5.breathing Path S2↔S4 amp=0.148 pca=0.145
2026-03-23 15:09:03,442 ghv5.serial_io [DIAG] snap_parsed=312 snap_failed=0 sync_errors=30 (last 5s)
2026-03-23 15:09:03,507 ghv5.breathing   snr_p95=1.168
2026-03-23 15:09:03,518 ghv5.breathing   pca_snr_max=1.877
2026-03-23 15:09:03,518 ghv5.breathing Path S1↔S2 amp=0.056 pca=0.197
2026-03-23 15:09:03,521 ghv5.breathing   snr_p95=1.085
2026-03-23 15:09:03,529 ghv5.breathing   pca_snr_max=1.074
2026-03-23 15:09:03,530 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.044
2026-03-23 15:09:03,533 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:03,539 ghv5.breathing   pca_snr_max=1.167
2026-03-23 15:09:03,539 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.056
2026-03-23 15:09:03,542 ghv5.breathing   snr_p95=0.819
2026-03-23 15:09:03,548 ghv5.breathing   pca_snr_max=1.198
2026-03-23 15:09:03,548 ghv5.breathing Path S2↔S3 amp=0.020 pca=0.060
2026-03-23 15:09:03,550 ghv5.breathing   snr_p95=1.675
2026-03-23 15:09:03,555 ghv5.breathing   pca_snr_max=1.676
2026-03-23 15:09:03,555 ghv5.breathing Path S2↔S4 amp=0.148 pca=0.149
2026-03-23 15:09:03,789 ghv5.breathing   snr_p95=1.165
2026-03-23 15:09:03,798 ghv5.breathing   pca_snr_max=1.578
2026-03-23 15:09:03,798 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.127
2026-03-23 15:09:03,801 ghv5.breathing   snr_p95=1.090
2026-03-23 15:09:03,808 ghv5.breathing   pca_snr_max=1.079
2026-03-23 15:09:03,808 ghv5.breathing Path S1↔S3 amp=0.046 pca=0.044
2026-03-23 15:09:03,810 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:03,817 ghv5.breathing   pca_snr_max=1.169
2026-03-23 15:09:03,817 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.056
2026-03-23 15:09:03,819 ghv5.breathing   snr_p95=0.826
2026-03-23 15:09:03,824 ghv5.breathing   pca_snr_max=1.192
2026-03-23 15:09:03,824 ghv5.breathing Path S2↔S3 amp=0.020 pca=0.059
2026-03-23 15:09:03,826 ghv5.breathing   snr_p95=1.679
2026-03-23 15:09:03,833 ghv5.breathing   pca_snr_max=1.709
2026-03-23 15:09:03,833 ghv5.breathing Path S2↔S4 amp=0.149 pca=0.156
2026-03-23 15:09:04,073 ghv5.breathing   snr_p95=1.165
2026-03-23 15:09:04,080 ghv5.breathing   pca_snr_max=1.395
2026-03-23 15:09:04,080 ghv5.breathing Path S1↔S2 amp=0.055 pca=0.091
2026-03-23 15:09:04,083 ghv5.breathing   snr_p95=1.097
2026-03-23 15:09:04,089 ghv5.breathing   pca_snr_max=1.088
2026-03-23 15:09:04,089 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.045
2026-03-23 15:09:04,092 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:04,099 ghv5.breathing   pca_snr_max=1.169
2026-03-23 15:09:04,099 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.056
2026-03-23 15:09:04,101 ghv5.breathing   snr_p95=0.830
2026-03-23 15:09:04,106 ghv5.breathing   pca_snr_max=1.189
2026-03-23 15:09:04,107 ghv5.breathing Path S2↔S3 amp=0.021 pca=0.059
2026-03-23 15:09:04,109 ghv5.breathing   snr_p95=1.683
2026-03-23 15:09:04,115 ghv5.breathing   pca_snr_max=1.772
2026-03-23 15:09:04,115 ghv5.breathing Path S2↔S4 amp=0.150 pca=0.171
2026-03-23 15:09:04,411 ghv5.breathing   snr_p95=1.157
2026-03-23 15:09:04,416 ghv5.breathing   pca_snr_max=1.259
2026-03-23 15:09:04,417 ghv5.breathing Path S1↔S2 amp=0.054 pca=0.069
2026-03-23 15:09:04,419 ghv5.breathing   snr_p95=1.117
2026-03-23 15:09:04,424 ghv5.breathing   pca_snr_max=1.108
2026-03-23 15:09:04,424 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.048
2026-03-23 15:09:04,426 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:04,431 ghv5.breathing   pca_snr_max=1.173
2026-03-23 15:09:04,431 ghv5.breathing Path S1↔S4 amp=0.043 pca=0.056
2026-03-23 15:09:04,433 ghv5.breathing   snr_p95=0.834
2026-03-23 15:09:04,437 ghv5.breathing   pca_snr_max=1.185
2026-03-23 15:09:04,438 ghv5.breathing Path S2↔S3 amp=0.021 pca=0.058
2026-03-23 15:09:04,440 ghv5.breathing   snr_p95=1.684
2026-03-23 15:09:04,447 ghv5.breathing   pca_snr_max=1.786
2026-03-23 15:09:04,447 ghv5.breathing Path S2↔S4 amp=0.150 pca=0.174
2026-03-23 15:09:04,657 ghv5.breathing   snr_p95=1.153
2026-03-23 15:09:04,663 ghv5.breathing   pca_snr_max=1.200
2026-03-23 15:09:04,663 ghv5.breathing Path S1↔S2 amp=0.054 pca=0.060
2026-03-23 15:09:04,665 ghv5.breathing   snr_p95=1.129
2026-03-23 15:09:04,670 ghv5.breathing   pca_snr_max=1.121
2026-03-23 15:09:04,671 ghv5.breathing Path S1↔S3 amp=0.051 pca=0.050
2026-03-23 15:09:04,672 ghv5.breathing   snr_p95=1.071
2026-03-23 15:09:04,677 ghv5.breathing   pca_snr_max=1.181
2026-03-23 15:09:04,677 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.057
2026-03-23 15:09:04,680 ghv5.breathing   snr_p95=0.838
2026-03-23 15:09:04,684 ghv5.breathing   pca_snr_max=1.182
2026-03-23 15:09:04,684 ghv5.breathing Path S2↔S3 amp=0.021 pca=0.058
2026-03-23 15:09:04,686 ghv5.breathing   snr_p95=1.685
2026-03-23 15:09:04,690 ghv5.breathing   pca_snr_max=1.827
2026-03-23 15:09:04,690 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.184
2026-03-23 15:09:04,690 ghv5.breathing Snap rates: S1↔S2=17.5/s S1↔S3=15.5/s S1↔S4=7.0/s S2↔S3=13.1/s S2↔S4=6.0/s S3↔S4=5.4/s
2026-03-23 15:09:04,842 ghv5.breathing   snr_p95=1.150
2026-03-23 15:09:04,851 ghv5.breathing   pca_snr_max=1.177
2026-03-23 15:09:04,851 ghv5.breathing Path S1↔S2 amp=0.053 pca=0.057
2026-03-23 15:09:04,854 ghv5.breathing   snr_p95=1.138
2026-03-23 15:09:04,861 ghv5.breathing   pca_snr_max=1.130
2026-03-23 15:09:04,861 ghv5.breathing Path S1↔S3 amp=0.052 pca=0.051
2026-03-23 15:09:04,863 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:04,867 ghv5.breathing   pca_snr_max=1.188
2026-03-23 15:09:04,867 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.058
2026-03-23 15:09:04,869 ghv5.breathing   snr_p95=0.848
2026-03-23 15:09:04,873 ghv5.breathing   pca_snr_max=1.175
2026-03-23 15:09:04,874 ghv5.breathing Path S2↔S3 amp=0.022 pca=0.057
2026-03-23 15:09:04,875 ghv5.breathing   snr_p95=1.687
2026-03-23 15:09:04,881 ghv5.breathing   pca_snr_max=1.903
2026-03-23 15:09:04,882 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.203
2026-03-23 15:09:05,061 ghv5.breathing   snr_p95=1.143
2026-03-23 15:09:05,067 ghv5.breathing   pca_snr_max=1.124
2026-03-23 15:09:05,067 ghv5.breathing Path S1↔S2 amp=0.052 pca=0.050
2026-03-23 15:09:05,068 ghv5.breathing   snr_p95=1.158
2026-03-23 15:09:05,072 ghv5.breathing   pca_snr_max=1.147
2026-03-23 15:09:05,072 ghv5.breathing Path S1↔S3 amp=0.054 pca=0.053
2026-03-23 15:09:05,074 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:05,079 ghv5.breathing   pca_snr_max=1.188
2026-03-23 15:09:05,079 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.058
2026-03-23 15:09:05,081 ghv5.breathing   snr_p95=0.860
2026-03-23 15:09:05,084 ghv5.breathing   pca_snr_max=1.168
2026-03-23 15:09:05,084 ghv5.breathing Path S2↔S3 amp=0.023 pca=0.056
2026-03-23 15:09:05,086 ghv5.breathing   snr_p95=1.688
2026-03-23 15:09:05,089 ghv5.breathing   pca_snr_max=1.935
2026-03-23 15:09:05,089 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.212
2026-03-23 15:09:05,370 ghv5.breathing   snr_p95=1.136
2026-03-23 15:09:05,377 ghv5.breathing   pca_snr_max=1.113
2026-03-23 15:09:05,378 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.049
2026-03-23 15:09:05,380 ghv5.breathing   snr_p95=1.175
2026-03-23 15:09:05,385 ghv5.breathing   pca_snr_max=1.165
2026-03-23 15:09:05,385 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.055
2026-03-23 15:09:05,387 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:05,391 ghv5.breathing   pca_snr_max=1.188
2026-03-23 15:09:05,391 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.058
2026-03-23 15:09:05,393 ghv5.breathing   snr_p95=0.867
2026-03-23 15:09:05,398 ghv5.breathing   pca_snr_max=1.164
2026-03-23 15:09:05,398 ghv5.breathing Path S2↔S3 amp=0.024 pca=0.055
2026-03-23 15:09:05,400 ghv5.breathing   snr_p95=1.689
2026-03-23 15:09:05,404 ghv5.breathing   pca_snr_max=1.985
2026-03-23 15:09:05,404 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.225
2026-03-23 15:09:05,644 ghv5.breathing   snr_p95=1.129
2026-03-23 15:09:05,651 ghv5.breathing   pca_snr_max=1.108
2026-03-23 15:09:05,651 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.048
2026-03-23 15:09:05,653 ghv5.breathing   snr_p95=1.188
2026-03-23 15:09:05,658 ghv5.breathing   pca_snr_max=1.193
2026-03-23 15:09:05,658 ghv5.breathing Path S1↔S3 amp=0.058 pca=0.059
2026-03-23 15:09:05,661 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:05,666 ghv5.breathing   pca_snr_max=1.188
2026-03-23 15:09:05,666 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.058
2026-03-23 15:09:05,667 ghv5.breathing   snr_p95=0.888
2026-03-23 15:09:05,672 ghv5.breathing   pca_snr_max=1.158
2026-03-23 15:09:05,672 ghv5.breathing Path S2↔S3 amp=0.025 pca=0.054
2026-03-23 15:09:05,674 ghv5.breathing   snr_p95=1.689
2026-03-23 15:09:05,679 ghv5.breathing   pca_snr_max=2.056
2026-03-23 15:09:05,680 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.244
2026-03-23 15:09:05,958 ghv5.breathing   snr_p95=1.124
2026-03-23 15:09:05,967 ghv5.breathing   pca_snr_max=1.105
2026-03-23 15:09:05,967 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.048
2026-03-23 15:09:05,970 ghv5.breathing   snr_p95=1.209
2026-03-23 15:09:05,978 ghv5.breathing   pca_snr_max=1.321
2026-03-23 15:09:05,978 ghv5.breathing Path S1↔S3 amp=0.061 pca=0.079
2026-03-23 15:09:05,981 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:05,986 ghv5.breathing   pca_snr_max=1.195
2026-03-23 15:09:05,986 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.059
2026-03-23 15:09:05,988 ghv5.breathing   snr_p95=0.897
2026-03-23 15:09:05,994 ghv5.breathing   pca_snr_max=1.153
2026-03-23 15:09:05,995 ghv5.breathing Path S2↔S3 amp=0.026 pca=0.054
2026-03-23 15:09:05,998 ghv5.breathing   snr_p95=1.688
2026-03-23 15:09:06,003 ghv5.breathing   pca_snr_max=2.074
2026-03-23 15:09:06,003 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.248
2026-03-23 15:09:06,273 ghv5.breathing   snr_p95=1.119
2026-03-23 15:09:06,281 ghv5.breathing   pca_snr_max=1.104
2026-03-23 15:09:06,282 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.047
2026-03-23 15:09:06,284 ghv5.breathing   snr_p95=1.219
2026-03-23 15:09:06,288 ghv5.breathing   pca_snr_max=1.426
2026-03-23 15:09:06,289 ghv5.breathing Path S1↔S3 amp=0.063 pca=0.097
2026-03-23 15:09:06,290 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:06,295 ghv5.breathing   pca_snr_max=1.201
2026-03-23 15:09:06,295 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.060
2026-03-23 15:09:06,297 ghv5.breathing   snr_p95=0.905
2026-03-23 15:09:06,302 ghv5.breathing   pca_snr_max=1.149
2026-03-23 15:09:06,302 ghv5.breathing Path S2↔S3 amp=0.027 pca=0.053
2026-03-23 15:09:06,304 ghv5.breathing   snr_p95=1.687
2026-03-23 15:09:06,310 ghv5.breathing   pca_snr_max=2.149
2026-03-23 15:09:06,311 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.269
2026-03-23 15:09:06,523 ghv5.breathing   snr_p95=1.116
2026-03-23 15:09:06,533 ghv5.breathing   pca_snr_max=1.103
2026-03-23 15:09:06,533 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.047
2026-03-23 15:09:06,536 ghv5.breathing   snr_p95=1.233
2026-03-23 15:09:06,541 ghv5.breathing   pca_snr_max=1.653
2026-03-23 15:09:06,541 ghv5.breathing Path S1↔S3 amp=0.065 pca=0.143
2026-03-23 15:09:06,543 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:06,548 ghv5.breathing   pca_snr_max=1.210
2026-03-23 15:09:06,549 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.062
2026-03-23 15:09:06,550 ghv5.breathing   snr_p95=0.909
2026-03-23 15:09:06,554 ghv5.breathing   pca_snr_max=1.147
2026-03-23 15:09:06,555 ghv5.breathing Path S2↔S3 amp=0.027 pca=0.053
2026-03-23 15:09:06,556 ghv5.breathing   snr_p95=1.687
2026-03-23 15:09:06,562 ghv5.breathing   pca_snr_max=2.149
2026-03-23 15:09:06,562 ghv5.breathing Path S2↔S4 amp=0.151 pca=0.269
2026-03-23 15:09:06,785 ghv5.breathing   snr_p95=1.116
2026-03-23 15:09:06,791 ghv5.breathing   pca_snr_max=1.103
2026-03-23 15:09:06,791 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.047
2026-03-23 15:09:06,794 ghv5.breathing   snr_p95=1.244
2026-03-23 15:09:06,800 ghv5.breathing   pca_snr_max=1.948
2026-03-23 15:09:06,800 ghv5.breathing Path S1↔S3 amp=0.067 pca=0.215
2026-03-23 15:09:06,802 ghv5.breathing   snr_p95=1.074
2026-03-23 15:09:06,807 ghv5.breathing   pca_snr_max=1.216
2026-03-23 15:09:06,808 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.062
2026-03-23 15:09:06,810 ghv5.breathing   snr_p95=0.916
2026-03-23 15:09:06,816 ghv5.breathing   pca_snr_max=1.142
2026-03-23 15:09:06,816 ghv5.breathing Path S2↔S3 amp=0.028 pca=0.052
2026-03-23 15:09:06,818 ghv5.breathing   snr_p95=1.684
2026-03-23 15:09:06,827 ghv5.breathing   pca_snr_max=2.227
2026-03-23 15:09:06,827 ghv5.breathing Path S2↔S4 amp=0.150 pca=0.290
2026-03-23 15:09:06,927 ghv5.breathing   snr_p95=1.115
2026-03-23 15:09:06,937 ghv5.breathing   pca_snr_max=1.105
2026-03-23 15:09:06,937 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.048
2026-03-23 15:09:06,939 ghv5.breathing   snr_p95=1.261
2026-03-23 15:09:06,943 ghv5.breathing   pca_snr_max=2.895
2026-03-23 15:09:06,944 ghv5.breathing Path S1↔S3 amp=0.069 pca=0.473
2026-03-23 15:09:06,946 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:06,950 ghv5.breathing   pca_snr_max=1.227
2026-03-23 15:09:06,950 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.064
2026-03-23 15:09:06,952 ghv5.breathing   snr_p95=0.920
2026-03-23 15:09:06,956 ghv5.breathing   pca_snr_max=1.138
2026-03-23 15:09:06,956 ghv5.breathing Path S2↔S3 amp=0.028 pca=0.052
2026-03-23 15:09:06,958 ghv5.breathing   snr_p95=1.682
2026-03-23 15:09:06,963 ghv5.breathing   pca_snr_max=2.305
2026-03-23 15:09:06,964 ghv5.breathing Path S2↔S4 amp=0.150 pca=0.312
2026-03-23 15:09:07,200 ghv5.breathing   snr_p95=1.118
2026-03-23 15:09:07,209 ghv5.breathing   pca_snr_max=1.110
2026-03-23 15:09:07,209 ghv5.breathing Path S1↔S2 amp=0.049 pca=0.048
2026-03-23 15:09:07,212 ghv5.breathing   snr_p95=1.265
2026-03-23 15:09:07,218 ghv5.breathing   pca_snr_max=3.212
2026-03-23 15:09:07,219 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.551
2026-03-23 15:09:07,221 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:07,229 ghv5.breathing   pca_snr_max=1.227
2026-03-23 15:09:07,229 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.064
2026-03-23 15:09:07,231 ghv5.breathing   snr_p95=0.924
2026-03-23 15:09:07,236 ghv5.breathing   pca_snr_max=1.134
2026-03-23 15:09:07,237 ghv5.breathing Path S2↔S3 amp=0.028 pca=0.051
2026-03-23 15:09:07,238 ghv5.breathing   snr_p95=1.679
2026-03-23 15:09:07,243 ghv5.breathing   pca_snr_max=2.344
2026-03-23 15:09:07,243 ghv5.breathing Path S2↔S4 amp=0.149 pca=0.323
2026-03-23 15:09:07,506 ghv5.breathing   snr_p95=1.123
2026-03-23 15:09:07,514 ghv5.breathing   pca_snr_max=1.117
2026-03-23 15:09:07,514 ghv5.breathing Path S1↔S2 amp=0.050 pca=0.049
2026-03-23 15:09:07,516 ghv5.breathing   snr_p95=1.287
2026-03-23 15:09:07,522 ghv5.breathing   pca_snr_max=4.248
2026-03-23 15:09:07,523 ghv5.breathing Path S1↔S3 amp=0.073 pca=0.740
2026-03-23 15:09:07,528 ghv5.breathing   snr_p95=1.073
2026-03-23 15:09:07,533 ghv5.breathing   pca_snr_max=1.231
2026-03-23 15:09:07,533 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.065
2026-03-23 15:09:07,535 ghv5.breathing   snr_p95=0.930
2026-03-23 15:09:07,541 ghv5.breathing   pca_snr_max=1.127
2026-03-23 15:09:07,541 ghv5.breathing Path S2↔S3 amp=0.029 pca=0.050
2026-03-23 15:09:07,544 ghv5.breathing   snr_p95=1.676
2026-03-23 15:09:07,550 ghv5.breathing   pca_snr_max=2.382
2026-03-23 15:09:07,550 ghv5.breathing Path S2↔S4 amp=0.149 pca=0.333
2026-03-23 15:09:07,758 ghv5.breathing   snr_p95=1.133
2026-03-23 15:09:07,765 ghv5.breathing   pca_snr_max=1.128
2026-03-23 15:09:07,765 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.050
2026-03-23 15:09:07,767 ghv5.breathing   snr_p95=1.297
2026-03-23 15:09:07,772 ghv5.breathing   pca_snr_max=3.863
2026-03-23 15:09:07,772 ghv5.breathing Path S1↔S3 amp=0.075 pca=0.681
2026-03-23 15:09:07,775 ghv5.breathing   snr_p95=1.072
2026-03-23 15:09:07,781 ghv5.breathing   pca_snr_max=1.328
2026-03-23 15:09:07,782 ghv5.breathing Path S1↔S4 amp=0.044 pca=0.080
2026-03-23 15:09:07,784 ghv5.breathing   snr_p95=0.932
2026-03-23 15:09:07,789 ghv5.breathing   pca_snr_max=1.126
2026-03-23 15:09:07,790 ghv5.breathing Path S2↔S3 amp=0.029 pca=0.050
2026-03-23 15:09:07,793 ghv5.breathing   snr_p95=1.668
2026-03-23 15:09:07,800 ghv5.breathing   pca_snr_max=2.495
2026-03-23 15:09:07,800 ghv5.breathing Path S2↔S4 amp=0.147 pca=0.365
2026-03-23 15:09:08,014 ghv5.breathing   snr_p95=1.135
2026-03-23 15:09:08,024 ghv5.breathing   pca_snr_max=1.130
2026-03-23 15:09:08,024 ghv5.breathing Path S1↔S2 amp=0.051 pca=0.051
2026-03-23 15:09:08,028 ghv5.breathing   snr_p95=1.308
2026-03-23 15:09:08,037 ghv5.breathing   pca_snr_max=2.716
2026-03-23 15:09:08,038 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.426
2026-03-23 15:09:08,041 ghv5.breathing   snr_p95=1.071
