PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV5> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 15:05:00,965 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.037
2026-03-23 15:05:01,231 ghv5.breathing   snr_p95=0.844
2026-03-23 15:05:01,242 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:05:01,243 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.037
2026-03-23 15:05:01,246 ghv5.breathing   snr_p95=0.931
2026-03-23 15:05:01,254 ghv5.breathing   pca_snr_max=1.034
2026-03-23 15:05:01,254 ghv5.breathing Path S1↔S3 amp=0.029 pca=0.039
2026-03-23 15:05:01,258 ghv5.breathing   snr_p95=3.993
2026-03-23 15:05:01,265 ghv5.breathing   pca_snr_max=3.912
2026-03-23 15:05:01,266 ghv5.breathing Path S1↔S4 amp=0.702 pca=0.689
2026-03-23 15:05:01,269 ghv5.breathing   snr_p95=0.653
2026-03-23 15:05:01,275 ghv5.breathing   pca_snr_max=1.015
2026-03-23 15:05:01,275 ghv5.breathing Path S2↔S3 amp=0.010 pca=0.037
2026-03-23 15:05:01,488 ghv5.breathing Snap rates: S0↔S2=0.2/s S1↔S2=18.3/s S1↔S3=15.8/s S1↔S4=10.0/s S2↔S3=6.3/s S2↔S4=2.2/s
2026-03-23 15:05:01,540 ghv5.breathing   snr_p95=0.840
2026-03-23 15:05:01,553 ghv5.breathing   pca_snr_max=1.048
2026-03-23 15:05:01,554 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.041
2026-03-23 15:05:01,557 ghv5.breathing   snr_p95=0.959
2026-03-23 15:05:01,567 ghv5.breathing   pca_snr_max=1.065
2026-03-23 15:05:01,567 ghv5.breathing Path S1↔S3 amp=0.032 pca=0.043
2026-03-23 15:05:01,571 ghv5.breathing   snr_p95=3.847
2026-03-23 15:05:01,579 ghv5.breathing   pca_snr_max=3.777
2026-03-23 15:05:01,580 ghv5.breathing Path S1↔S4 amp=0.678 pca=0.666
2026-03-23 15:05:01,583 ghv5.breathing   snr_p95=0.678
2026-03-23 15:05:01,589 ghv5.breathing   pca_snr_max=1.024
2026-03-23 15:05:01,590 ghv5.breathing Path S2↔S3 amp=0.011 pca=0.038
2026-03-23 15:05:01,826 ghv5.breathing   snr_p95=0.837
2026-03-23 15:05:01,837 ghv5.breathing   pca_snr_max=1.046
2026-03-23 15:05:01,838 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.041
2026-03-23 15:05:01,841 ghv5.breathing   snr_p95=0.974
2026-03-23 15:05:01,852 ghv5.breathing   pca_snr_max=1.086
2026-03-23 15:05:01,852 ghv5.breathing Path S1↔S3 amp=0.033 pca=0.045
2026-03-23 15:05:01,856 ghv5.breathing   snr_p95=3.665
2026-03-23 15:05:01,866 ghv5.breathing   pca_snr_max=3.603
2026-03-23 15:05:01,866 ghv5.breathing Path S1↔S4 amp=0.646 pca=0.634
2026-03-23 15:05:01,870 ghv5.breathing   snr_p95=0.719
2026-03-23 15:05:01,876 ghv5.breathing   pca_snr_max=1.083
2026-03-23 15:05:01,876 ghv5.breathing Path S2↔S3 amp=0.014 pca=0.045
2026-03-23 15:05:02,137 ghv5.breathing   snr_p95=0.832
2026-03-23 15:05:02,153 ghv5.breathing   pca_snr_max=1.020
2026-03-23 15:05:02,153 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.038
2026-03-23 15:05:02,157 ghv5.breathing   snr_p95=0.996
2026-03-23 15:05:02,169 ghv5.breathing   pca_snr_max=1.053
2026-03-23 15:05:02,170 ghv5.breathing Path S1↔S3 amp=0.035 pca=0.041
2026-03-23 15:05:02,173 ghv5.breathing   snr_p95=3.530
2026-03-23 15:05:02,181 ghv5.breathing   pca_snr_max=3.477
2026-03-23 15:05:02,182 ghv5.breathing Path S1↔S4 amp=0.620 pca=0.609
2026-03-23 15:05:02,185 ghv5.breathing   snr_p95=0.742
2026-03-23 15:05:02,190 ghv5.breathing   pca_snr_max=1.095
2026-03-23 15:05:02,191 ghv5.breathing Path S2↔S3 amp=0.015 pca=0.046
2026-03-23 15:05:02,525 ghv5.breathing   snr_p95=0.831
2026-03-23 15:05:02,535 ghv5.breathing   pca_snr_max=1.094
2026-03-23 15:05:02,535 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.046
2026-03-23 15:05:02,539 ghv5.breathing   snr_p95=1.019
2026-03-23 15:05:02,547 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:05:02,547 ghv5.breathing Path S1↔S3 amp=0.038 pca=0.038
2026-03-23 15:05:02,549 ghv5.breathing   snr_p95=3.400
2026-03-23 15:05:02,554 ghv5.breathing   pca_snr_max=3.354
2026-03-23 15:05:02,555 ghv5.breathing Path S1↔S4 amp=0.593 pca=0.583
2026-03-23 15:05:02,557 ghv5.breathing   snr_p95=0.750
2026-03-23 15:05:02,563 ghv5.breathing   pca_snr_max=1.093
2026-03-23 15:05:02,563 ghv5.breathing Path S2↔S3 amp=0.015 pca=0.046
2026-03-23 15:05:02,824 ghv5.breathing   snr_p95=0.828
2026-03-23 15:05:02,835 ghv5.breathing   pca_snr_max=1.114
2026-03-23 15:05:02,836 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.049
2026-03-23 15:05:02,839 ghv5.breathing   snr_p95=1.046
2026-03-23 15:05:02,847 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:05:02,847 ghv5.breathing Path S1↔S3 amp=0.041 pca=0.036
2026-03-23 15:05:02,850 ghv5.breathing   snr_p95=3.316
2026-03-23 15:05:02,855 ghv5.breathing   pca_snr_max=3.275
2026-03-23 15:05:02,856 ghv5.breathing Path S1↔S4 amp=0.575 pca=0.565
2026-03-23 15:05:02,857 ghv5.breathing   snr_p95=0.775
2026-03-23 15:05:02,863 ghv5.breathing   pca_snr_max=1.080
2026-03-23 15:05:02,863 ghv5.breathing Path S2↔S3 amp=0.017 pca=0.045
2026-03-23 15:05:03,139 ghv5.breathing   snr_p95=0.828
2026-03-23 15:05:03,150 ghv5.breathing   pca_snr_max=1.097
2026-03-23 15:05:03,150 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.047
2026-03-23 15:05:03,154 ghv5.breathing   snr_p95=1.054
2026-03-23 15:05:03,161 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:05:03,162 ghv5.breathing Path S1↔S3 amp=0.042 pca=0.036
2026-03-23 15:05:03,165 ghv5.breathing   snr_p95=3.197
2026-03-23 15:05:03,174 ghv5.breathing   pca_snr_max=3.160
2026-03-23 15:05:03,174 ghv5.breathing Path S1↔S4 amp=0.548 pca=0.539
2026-03-23 15:05:03,178 ghv5.breathing   snr_p95=0.801
2026-03-23 15:05:03,183 ghv5.breathing   pca_snr_max=1.066
2026-03-23 15:05:03,184 ghv5.breathing Path S2↔S3 amp=0.019 pca=0.043
2026-03-23 15:05:03,497 ghv5.breathing   snr_p95=0.829
2026-03-23 15:05:03,508 ghv5.breathing   pca_snr_max=1.252
2026-03-23 15:05:03,509 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.068
2026-03-23 15:05:03,514 ghv5.breathing   snr_p95=1.066
2026-03-23 15:05:03,523 ghv5.breathing   pca_snr_max=0.998
2026-03-23 15:05:03,523 ghv5.breathing Path S1↔S3 amp=0.043 pca=0.036
2026-03-23 15:05:03,528 ghv5.breathing   snr_p95=3.046
2026-03-23 15:05:03,535 ghv5.breathing   pca_snr_max=3.012
2026-03-23 15:05:03,536 ghv5.breathing Path S1↔S4 amp=0.511 pca=0.503
2026-03-23 15:05:03,539 ghv5.breathing   snr_p95=0.829
2026-03-23 15:05:03,547 ghv5.breathing   pca_snr_max=1.055
2026-03-23 15:05:03,547 ghv5.breathing Path S2↔S3 amp=0.021 pca=0.042
2026-03-23 15:05:04,130 ghv5.breathing   snr_p95=0.828
2026-03-23 15:05:04,142 ghv5.breathing   pca_snr_max=1.135
2026-03-23 15:05:04,142 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.051
2026-03-23 15:05:04,147 ghv5.breathing   snr_p95=1.084
2026-03-23 15:05:04,157 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:05:04,158 ghv5.breathing Path S1↔S3 amp=0.045 pca=0.035
2026-03-23 15:05:04,164 ghv5.breathing   snr_p95=2.873
2026-03-23 15:05:04,173 ghv5.breathing   pca_snr_max=2.839
2026-03-23 15:05:04,173 ghv5.breathing Path S1↔S4 amp=0.468 pca=0.459
2026-03-23 15:05:04,177 ghv5.breathing   snr_p95=0.838
2026-03-23 15:05:04,184 ghv5.breathing   pca_snr_max=1.051
2026-03-23 15:05:04,184 ghv5.breathing Path S2↔S3 amp=0.021 pca=0.041
2026-03-23 15:05:04,468 ghv5.breathing   snr_p95=0.828
2026-03-23 15:05:04,479 ghv5.breathing   pca_snr_max=1.042
2026-03-23 15:05:04,479 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.040
2026-03-23 15:05:04,483 ghv5.breathing   snr_p95=1.103
2026-03-23 15:05:04,491 ghv5.breathing   pca_snr_max=0.996
2026-03-23 15:05:04,491 ghv5.breathing Path S1↔S3 amp=0.047 pca=0.035
2026-03-23 15:05:04,495 ghv5.breathing   snr_p95=2.810
2026-03-23 15:05:04,503 ghv5.breathing   pca_snr_max=2.772
2026-03-23 15:05:04,504 ghv5.breathing Path S1↔S4 amp=0.451 pca=0.441
2026-03-23 15:05:04,507 ghv5.breathing   snr_p95=0.867
2026-03-23 15:05:04,514 ghv5.breathing   pca_snr_max=1.041
2026-03-23 15:05:04,515 ghv5.breathing Path S2↔S3 amp=0.024 pca=0.040
2026-03-23 15:05:04,830 ghv5.breathing   snr_p95=0.829
2026-03-23 15:05:04,839 ghv5.breathing   pca_snr_max=0.992
2026-03-23 15:05:04,839 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.035
2026-03-23 15:05:04,842 ghv5.breathing   snr_p95=1.118
2026-03-23 15:05:04,849 ghv5.breathing   pca_snr_max=0.995
2026-03-23 15:05:04,849 ghv5.breathing Path S1↔S3 amp=0.049 pca=0.035
2026-03-23 15:05:04,853 ghv5.breathing   snr_p95=2.719
2026-03-23 15:05:04,862 ghv5.breathing   pca_snr_max=2.677
2026-03-23 15:05:04,862 ghv5.breathing Path S1↔S4 amp=0.427 pca=0.415
2026-03-23 15:05:04,866 ghv5.breathing   snr_p95=0.883
2026-03-23 15:05:04,875 ghv5.breathing   pca_snr_max=1.036
2026-03-23 15:05:04,875 ghv5.breathing Path S2↔S3 amp=0.025 pca=0.040
2026-03-23 15:05:05,033 ghv5.serial_io [DIAG] snap_parsed=273 snap_failed=0 sync_errors=5 (last 5s)
2026-03-23 15:05:05,303 ghv5.breathing   snr_p95=0.829
2026-03-23 15:05:05,316 ghv5.breathing   pca_snr_max=0.978
2026-03-23 15:05:05,317 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.033
2026-03-23 15:05:05,323 ghv5.breathing   snr_p95=1.125
2026-03-23 15:05:05,333 ghv5.breathing   pca_snr_max=0.997
2026-03-23 15:05:05,334 ghv5.breathing Path S1↔S3 amp=0.050 pca=0.035
2026-03-23 15:05:05,337 ghv5.breathing   snr_p95=2.579
2026-03-23 15:05:05,344 ghv5.breathing   pca_snr_max=2.527
2026-03-23 15:05:05,345 ghv5.breathing Path S1↔S4 amp=0.388 pca=0.374
2026-03-23 15:05:05,348 ghv5.breathing   snr_p95=0.883
2026-03-23 15:05:05,355 ghv5.breathing   pca_snr_max=1.036
2026-03-23 15:05:05,356 ghv5.breathing Path S2↔S3 amp=0.025 pca=0.040
2026-03-23 15:05:05,636 ghv5.breathing   snr_p95=0.832
2026-03-23 15:05:05,647 ghv5.breathing   pca_snr_max=0.977
2026-03-23 15:05:05,647 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.033
2026-03-23 15:05:05,651 ghv5.breathing   snr_p95=1.156
2026-03-23 15:05:05,664 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:05:05,664 ghv5.breathing Path S1↔S3 amp=0.054 pca=0.036
2026-03-23 15:05:05,667 ghv5.breathing   snr_p95=2.475
2026-03-23 15:05:05,674 ghv5.breathing   pca_snr_max=2.417
2026-03-23 15:05:05,674 ghv5.breathing Path S1↔S4 amp=0.360 pca=0.343
2026-03-23 15:05:05,678 ghv5.breathing   snr_p95=0.898
2026-03-23 15:05:05,685 ghv5.breathing   pca_snr_max=1.030
2026-03-23 15:05:05,686 ghv5.breathing Path S2↔S3 amp=0.026 pca=0.039
2026-03-23 15:05:06,059 ghv5.breathing   snr_p95=0.837
2026-03-23 15:05:06,069 ghv5.breathing   pca_snr_max=0.980
2026-03-23 15:05:06,069 ghv5.breathing Path S1↔S2 amp=0.021 pca=0.034
2026-03-23 15:05:06,072 ghv5.breathing   snr_p95=1.179
2026-03-23 15:05:06,080 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:05:06,080 ghv5.breathing Path S1↔S3 amp=0.057 pca=0.036
2026-03-23 15:05:06,083 ghv5.breathing   snr_p95=2.401
2026-03-23 15:05:06,088 ghv5.breathing   pca_snr_max=2.338
2026-03-23 15:05:06,089 ghv5.breathing Path S1↔S4 amp=0.339 pca=0.321
2026-03-23 15:05:06,090 ghv5.breathing   snr_p95=0.912
2026-03-23 15:05:06,096 ghv5.breathing   pca_snr_max=1.025
2026-03-23 15:05:06,097 ghv5.breathing Path S2↔S3 amp=0.027 pca=0.038
2026-03-23 15:05:06,503 ghv5.breathing Snap rates: S1↔S2=18.5/s S1↔S3=15.4/s S1↔S4=9.4/s S2↔S3=5.8/s S2↔S4=2.2/s S3↔S4=0.6/s
2026-03-23 15:05:06,579 ghv5.breathing   snr_p95=0.843
2026-03-23 15:05:06,590 ghv5.breathing   pca_snr_max=1.036
2026-03-23 15:05:06,591 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.040
2026-03-23 15:05:06,595 ghv5.breathing   snr_p95=1.195
2026-03-23 15:05:06,605 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:05:06,606 ghv5.breathing Path S1↔S3 amp=0.059 pca=0.036
2026-03-23 15:05:06,610 ghv5.breathing   snr_p95=2.260
2026-03-23 15:05:06,618 ghv5.breathing   pca_snr_max=2.191
2026-03-23 15:05:06,618 ghv5.breathing Path S1↔S4 amp=0.300 pca=0.280
2026-03-23 15:05:06,621 ghv5.breathing   snr_p95=0.912
2026-03-23 15:05:06,626 ghv5.breathing   pca_snr_max=1.025
2026-03-23 15:05:06,626 ghv5.breathing Path S2↔S3 amp=0.027 pca=0.038
2026-03-23 15:05:06,918 ghv5.breathing   snr_p95=0.847
2026-03-23 15:05:06,933 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:05:06,933 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.038
2026-03-23 15:05:06,937 ghv5.breathing   snr_p95=1.215
2026-03-23 15:05:06,946 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:05:06,946 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.036
2026-03-23 15:05:06,949 ghv5.breathing   snr_p95=2.196
2026-03-23 15:05:06,956 ghv5.breathing   pca_snr_max=2.123
2026-03-23 15:05:06,956 ghv5.breathing Path S1↔S4 amp=0.282 pca=0.262
2026-03-23 15:05:06,959 ghv5.breathing   snr_p95=0.920
2026-03-23 15:05:06,966 ghv5.breathing   pca_snr_max=1.023
2026-03-23 15:05:06,966 ghv5.breathing Path S2↔S3 amp=0.028 pca=0.038
2026-03-23 15:05:07,239 ghv5.breathing   snr_p95=0.850
2026-03-23 15:05:07,250 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:05:07,251 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.037
2026-03-23 15:05:07,255 ghv5.breathing   snr_p95=1.217
2026-03-23 15:05:07,264 ghv5.breathing   pca_snr_max=1.003
2026-03-23 15:05:07,264 ghv5.breathing Path S1↔S3 amp=0.063 pca=0.036
2026-03-23 15:05:07,267 ghv5.breathing   snr_p95=2.135
2026-03-23 15:05:07,272 ghv5.breathing   pca_snr_max=2.059
2026-03-23 15:05:07,272 ghv5.breathing Path S1↔S4 amp=0.265 pca=0.244
2026-03-23 15:05:07,275 ghv5.breathing   snr_p95=0.935
2026-03-23 15:05:07,279 ghv5.breathing   pca_snr_max=1.019
2026-03-23 15:05:07,279 ghv5.breathing Path S2↔S3 amp=0.029 pca=0.038
2026-03-23 15:05:07,571 ghv5.breathing   snr_p95=0.851
2026-03-23 15:05:07,583 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:05:07,584 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.036
2026-03-23 15:05:07,588 ghv5.breathing   snr_p95=1.216
2026-03-23 15:05:07,597 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:05:07,598 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.036
2026-03-23 15:05:07,601 ghv5.breathing   snr_p95=2.077
2026-03-23 15:05:07,607 ghv5.breathing   pca_snr_max=1.998
2026-03-23 15:05:07,608 ghv5.breathing Path S1↔S4 amp=0.249 pca=0.228
2026-03-23 15:05:07,610 ghv5.breathing   snr_p95=0.943
2026-03-23 15:05:07,616 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:05:07,616 ghv5.breathing Path S2↔S3 amp=0.030 pca=0.037
2026-03-23 15:05:08,082 ghv5.breathing   snr_p95=0.852
2026-03-23 15:05:08,095 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:05:08,095 ghv5.breathing Path S1↔S2 amp=0.022 pca=0.036
2026-03-23 15:05:08,099 ghv5.breathing   snr_p95=1.216
2026-03-23 15:05:08,107 ghv5.breathing   pca_snr_max=1.005
2026-03-23 15:05:08,107 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.036
2026-03-23 15:05:08,111 ghv5.breathing   snr_p95=1.970
2026-03-23 15:05:08,118 ghv5.breathing   pca_snr_max=1.884
2026-03-23 15:05:08,118 ghv5.breathing Path S1↔S4 amp=0.221 pca=0.199
2026-03-23 15:05:08,120 ghv5.breathing   snr_p95=0.943
2026-03-23 15:05:08,126 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:05:08,126 ghv5.breathing Path S2↔S3 amp=0.030 pca=0.037
2026-03-23 15:05:08,427 ghv5.breathing   snr_p95=0.855
2026-03-23 15:05:08,438 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:05:08,440 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.036
2026-03-23 15:05:08,445 ghv5.breathing   snr_p95=1.214
2026-03-23 15:05:08,454 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:05:08,455 ghv5.breathing Path S1↔S3 amp=0.062 pca=0.036
2026-03-23 15:05:08,458 ghv5.breathing   snr_p95=1.936
2026-03-23 15:05:08,467 ghv5.breathing   pca_snr_max=1.849
2026-03-23 15:05:08,468 ghv5.breathing Path S1↔S4 amp=0.212 pca=0.190
2026-03-23 15:05:08,471 ghv5.breathing   snr_p95=0.972
2026-03-23 15:05:08,477 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:05:08,477 ghv5.breathing Path S2↔S3 amp=0.033 pca=0.037
2026-03-23 15:05:08,770 ghv5.breathing   snr_p95=0.861
2026-03-23 15:05:08,781 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:05:08,781 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.036
2026-03-23 15:05:08,784 ghv5.breathing   snr_p95=1.223
2026-03-23 15:05:08,795 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:05:08,795 ghv5.breathing Path S1↔S3 amp=0.064 pca=0.036
2026-03-23 15:05:08,798 ghv5.breathing   snr_p95=1.892
2026-03-23 15:05:08,806 ghv5.breathing   pca_snr_max=1.799
2026-03-23 15:05:08,806 ghv5.breathing Path S1↔S4 amp=0.200 pca=0.177
2026-03-23 15:05:08,809 ghv5.breathing   snr_p95=0.983
2026-03-23 15:05:08,816 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:05:08,817 ghv5.breathing Path S2↔S3 amp=0.034 pca=0.036
2026-03-23 15:05:09,135 ghv5.breathing   snr_p95=0.866
2026-03-23 15:05:09,148 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:05:09,148 ghv5.breathing Path S1↔S2 amp=0.023 pca=0.036
2026-03-23 15:05:09,151 ghv5.breathing   snr_p95=1.244
2026-03-23 15:05:09,158 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:05:09,158 ghv5.breathing Path S1↔S3 amp=0.067 pca=0.037
2026-03-23 15:05:09,161 ghv5.breathing   snr_p95=1.848
2026-03-23 15:05:09,166 ghv5.breathing   pca_snr_max=1.752
2026-03-23 15:05:09,166 ghv5.breathing Path S1↔S4 amp=0.190 pca=0.166
2026-03-23 15:05:09,168 ghv5.breathing   snr_p95=1.019
2026-03-23 15:05:09,174 ghv5.breathing   pca_snr_max=1.007
2026-03-23 15:05:09,174 ghv5.breathing Path S2↔S3 amp=0.038 pca=0.036
2026-03-23 15:05:09,604 ghv5.breathing   snr_p95=0.873
2026-03-23 15:05:09,616 ghv5.breathing   pca_snr_max=0.999
2026-03-23 15:05:09,617 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.036
2026-03-23 15:05:09,622 ghv5.breathing   snr_p95=1.257
2026-03-23 15:05:09,633 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:05:09,634 ghv5.breathing Path S1↔S3 amp=0.068 pca=0.037
2026-03-23 15:05:09,637 ghv5.breathing   snr_p95=1.795
2026-03-23 15:05:09,647 ghv5.breathing   pca_snr_max=1.693
2026-03-23 15:05:09,648 ghv5.breathing Path S1↔S4 amp=0.176 pca=0.152
2026-03-23 15:05:09,650 ghv5.breathing   snr_p95=1.056
2026-03-23 15:05:09,657 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:05:09,657 ghv5.breathing Path S2↔S3 amp=0.042 pca=0.037
2026-03-23 15:05:09,756 ghv5.breathing   snr_p95=0.877
2026-03-23 15:05:09,765 ghv5.breathing   pca_snr_max=1.000
2026-03-23 15:05:09,766 ghv5.breathing Path S1↔S2 amp=0.024 pca=0.036
2026-03-23 15:05:09,770 ghv5.breathing   snr_p95=1.269
2026-03-23 15:05:09,780 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:05:09,781 ghv5.breathing Path S1↔S3 amp=0.070 pca=0.038
2026-03-23 15:05:09,785 ghv5.breathing   snr_p95=1.743
2026-03-23 15:05:09,794 ghv5.breathing   pca_snr_max=1.638
2026-03-23 15:05:09,795 ghv5.breathing Path S1↔S4 amp=0.164 pca=0.140
2026-03-23 15:05:09,798 ghv5.breathing   snr_p95=1.107
2026-03-23 15:05:09,804 ghv5.breathing   pca_snr_max=1.009
2026-03-23 15:05:09,804 ghv5.breathing Path S2↔S3 amp=0.048 pca=0.037
2026-03-23 15:05:10,036 ghv5.serial_io [DIAG] snap_parsed=272 snap_failed=0 sync_errors=4 (last 5s)
2026-03-23 15:05:10,053 ghv5.breathing   snr_p95=0.881
2026-03-23 15:05:10,061 ghv5.breathing   pca_snr_max=1.001
2026-03-23 15:05:10,061 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.036
2026-03-23 15:05:10,064 ghv5.breathing   snr_p95=1.279
2026-03-23 15:05:10,071 ghv5.breathing   pca_snr_max=1.027
2026-03-23 15:05:10,071 ghv5.breathing Path S1↔S3 amp=0.072 pca=0.039
2026-03-23 15:05:10,073 ghv5.breathing   snr_p95=1.719
2026-03-23 15:05:10,080 ghv5.breathing   pca_snr_max=1.612
2026-03-23 15:05:10,080 ghv5.breathing Path S1↔S4 amp=0.158 pca=0.134
2026-03-23 15:05:10,082 ghv5.breathing   snr_p95=1.147
2026-03-23 15:05:10,086 ghv5.breathing   pca_snr_max=1.010
2026-03-23 15:05:10,086 ghv5.breathing Path S2↔S3 amp=0.053 pca=0.037
2026-03-23 15:05:10,532 ghv5.breathing   snr_p95=0.884
2026-03-23 15:05:10,545 ghv5.breathing   pca_snr_max=1.002
2026-03-23 15:05:10,545 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.036
2026-03-23 15:05:10,550 ghv5.breathing   snr_p95=1.290
2026-03-23 15:05:10,565 ghv5.breathing   pca_snr_max=1.039
2026-03-23 15:05:10,565 ghv5.breathing Path S1↔S3 amp=0.074 pca=0.040
2026-03-23 15:05:10,569 ghv5.breathing   snr_p95=1.672
2026-03-23 15:05:10,576 ghv5.breathing   pca_snr_max=1.563
2026-03-23 15:05:10,577 ghv5.breathing Path S1↔S4 amp=0.148 pca=0.124
2026-03-23 15:05:10,579 ghv5.breathing   snr_p95=1.173
2026-03-23 15:05:10,584 ghv5.breathing   pca_snr_max=1.011
2026-03-23 15:05:10,585 ghv5.breathing Path S2↔S3 amp=0.056 pca=0.037
2026-03-23 15:05:10,849 ghv5.breathing   snr_p95=0.888
2026-03-23 15:05:10,865 ghv5.breathing   pca_snr_max=1.004
2026-03-23 15:05:10,865 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.036
2026-03-23 15:05:10,869 ghv5.breathing   snr_p95=1.299
2026-03-23 15:05:10,882 ghv5.breathing   pca_snr_max=1.080
2026-03-23 15:05:10,883 ghv5.breathing Path S1↔S3 amp=0.075 pca=0.045
2026-03-23 15:05:10,887 ghv5.breathing   snr_p95=1.639
2026-03-23 15:05:10,895 ghv5.breathing   pca_snr_max=1.530
2026-03-23 15:05:10,896 ghv5.breathing Path S1↔S4 amp=0.140 pca=0.117
2026-03-23 15:05:10,898 ghv5.breathing   snr_p95=1.200
2026-03-23 15:05:10,903 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:05:10,903 ghv5.breathing Path S2↔S3 amp=0.060 pca=0.037
2026-03-23 15:05:11,233 ghv5.breathing   snr_p95=0.889
2026-03-23 15:05:11,243 ghv5.breathing   pca_snr_max=1.006
2026-03-23 15:05:11,244 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.036
2026-03-23 15:05:11,247 ghv5.breathing   snr_p95=1.314
2026-03-23 15:05:11,254 ghv5.breathing   pca_snr_max=1.018
2026-03-23 15:05:11,254 ghv5.breathing Path S1↔S3 amp=0.077 pca=0.038
2026-03-23 15:05:11,260 ghv5.breathing   snr_p95=1.617
2026-03-23 15:05:11,271 ghv5.breathing   pca_snr_max=1.508
2026-03-23 15:05:11,271 ghv5.breathing Path S1↔S4 amp=0.135 pca=0.113
2026-03-23 15:05:11,274 ghv5.breathing   snr_p95=1.200
2026-03-23 15:05:11,281 ghv5.breathing   pca_snr_max=1.012
2026-03-23 15:05:11,282 ghv5.breathing Path S2↔S3 amp=0.060 pca=0.037
2026-03-23 15:05:11,503 ghv5.breathing Snap rates: S0↔S1=0.2/s S1↔S2=20.2/s S1↔S3=16.8/s S1↔S4=9.0/s S2↔S3=5.4/s S2↔S4=3.0/s S3↔S4=0.4/s
2026-03-23 15:05:11,602 ghv5.breathing   snr_p95=0.888
2026-03-23 15:05:11,611 ghv5.breathing   pca_snr_max=1.008
2026-03-23 15:05:11,612 ghv5.breathing Path S1↔S2 amp=0.025 pca=0.037
2026-03-23 15:05:11,615 ghv5.breathing   snr_p95=1.321
2026-03-23 15:05:11,620 ghv5.breathing   pca_snr_max=1.017
2026-03-23 15:05:11,621 ghv5.breathing Path S1↔S3 amp=0.079 pca=0.038
2026-03-23 15:05:11,624 ghv5.breathing   snr_p95=1.559
2026-03-23 15:05:11,630 ghv5.breathing   pca_snr_max=1.448
2026-03-23 15:05:11,630 ghv5.breathing Path S1↔S4 amp=0.123 pca=0.101
2026-03-23 15:05:11,632 ghv5.breathing   snr_p95=1.213
