PS C:\Users\incre\Class\Capstone\Claude\ESP32 Work\GlassHouse Repo\GHV4> python run_sar.py --port COM3 --log-level DEBUG --display pygame
pygame-ce 2.5.7 (SDL 2.32.10, Python 3.14.0)
2026-03-23 14:50:35,940 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:35,948 ghv4.breathing   snr_eig=0.675
2026-03-23 14:50:35,948 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:36,314 ghv4.breathing   snr_eig=2.067
2026-03-23 14:50:36,315 ghv4.breathing Path S1↔S2 amp=0.525
2026-03-23 14:50:36,322 ghv4.breathing   snr_eig=1.732
2026-03-23 14:50:36,323 ghv4.breathing Path S1↔S3 amp=0.394
2026-03-23 14:50:36,331 ghv4.breathing   snr_eig=0.437
2026-03-23 14:50:36,332 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:36,337 ghv4.breathing   snr_eig=0.694
2026-03-23 14:50:36,338 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:36,807 ghv4.breathing   snr_eig=2.133
2026-03-23 14:50:36,811 ghv4.breathing Path S1↔S2 amp=0.548
2026-03-23 14:50:36,819 ghv4.breathing   snr_eig=1.661
2026-03-23 14:50:36,820 ghv4.breathing Path S1↔S3 amp=0.364
2026-03-23 14:50:36,829 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:36,830 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:36,836 ghv4.breathing   snr_eig=0.694
2026-03-23 14:50:36,837 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:37,116 ghv4.breathing   snr_eig=2.174
2026-03-23 14:50:37,116 ghv4.breathing Path S1↔S2 amp=0.562
2026-03-23 14:50:37,125 ghv4.breathing   snr_eig=1.586
2026-03-23 14:50:37,125 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:37,134 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:37,135 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:37,143 ghv4.breathing   snr_eig=0.714
2026-03-23 14:50:37,144 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:37,151 ghv4.breathing   snr_eig=2.481
2026-03-23 14:50:37,152 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:37,550 ghv4.breathing   snr_eig=2.231
2026-03-23 14:50:37,550 ghv4.breathing Path S1↔S2 amp=0.581
2026-03-23 14:50:37,557 ghv4.breathing   snr_eig=1.510
2026-03-23 14:50:37,558 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:37,566 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:37,566 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:37,572 ghv4.breathing   snr_eig=0.734
2026-03-23 14:50:37,572 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:37,581 ghv4.breathing   snr_eig=2.481
2026-03-23 14:50:37,581 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:38,213 ghv4.breathing   snr_eig=2.266
2026-03-23 14:50:38,214 ghv4.breathing Path S1↔S2 amp=0.593
2026-03-23 14:50:38,223 ghv4.breathing   snr_eig=1.435
2026-03-23 14:50:38,224 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:38,234 ghv4.breathing   snr_eig=0.434
2026-03-23 14:50:38,234 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:38,242 ghv4.breathing   snr_eig=0.734
2026-03-23 14:50:38,242 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:38,250 ghv4.breathing   snr_eig=2.481
2026-03-23 14:50:38,251 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:38,763 ghv4.breathing   snr_eig=2.293
2026-03-23 14:50:38,764 ghv4.breathing Path S1↔S2 amp=0.601
2026-03-23 14:50:38,772 ghv4.breathing   snr_eig=1.351
2026-03-23 14:50:38,774 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:38,784 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:38,784 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:38,791 ghv4.breathing   snr_eig=0.734
2026-03-23 14:50:38,791 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:38,801 ghv4.breathing   snr_eig=2.481
2026-03-23 14:50:38,801 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:39,095 ghv4.breathing   snr_eig=2.304
2026-03-23 14:50:39,095 ghv4.breathing Path S1↔S2 amp=0.604
2026-03-23 14:50:39,101 ghv4.breathing   snr_eig=1.282
2026-03-23 14:50:39,102 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:39,107 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:39,108 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:39,112 ghv4.breathing   snr_eig=0.800
2026-03-23 14:50:39,112 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:39,116 ghv4.breathing   snr_eig=2.483
2026-03-23 14:50:39,116 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:39,440 ghv4.serial_io [DIAG] snap_parsed=226 snap_failed=0 sync_errors=6 (last 5s)
2026-03-23 14:50:39,443 ghv4.breathing   snr_eig=2.309
2026-03-23 14:50:39,443 ghv4.breathing Path S1↔S2 amp=0.606
2026-03-23 14:50:39,451 ghv4.breathing   snr_eig=1.228
2026-03-23 14:50:39,452 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:39,461 ghv4.breathing   snr_eig=0.435
2026-03-23 14:50:39,461 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:39,467 ghv4.breathing   snr_eig=0.836
2026-03-23 14:50:39,468 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:39,474 ghv4.breathing   snr_eig=2.484
2026-03-23 14:50:39,474 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:39,475 ghv4.breathing Snap rates: S1↔S2=19.2/s S1↔S3=13.2/s S1↔S4=6.6/s S2↔S3=3.6/s S2↔S4=1.4/s S3↔S4=1.0/s
2026-03-23 14:50:39,806 ghv4.breathing   snr_eig=2.310
2026-03-23 14:50:39,807 ghv4.breathing Path S1↔S2 amp=0.607
2026-03-23 14:50:39,814 ghv4.breathing   snr_eig=1.177
2026-03-23 14:50:39,815 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:39,823 ghv4.breathing   snr_eig=0.437
2026-03-23 14:50:39,824 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:39,833 ghv4.breathing   snr_eig=0.886
2026-03-23 14:50:39,834 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:39,843 ghv4.breathing   snr_eig=2.484
2026-03-23 14:50:39,843 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:40,307 ghv4.breathing   snr_eig=2.317
2026-03-23 14:50:40,308 ghv4.breathing Path S1↔S2 amp=0.608
2026-03-23 14:50:40,315 ghv4.breathing   snr_eig=1.119
2026-03-23 14:50:40,315 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:40,322 ghv4.breathing   snr_eig=0.439
2026-03-23 14:50:40,323 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:40,330 ghv4.breathing   snr_eig=0.912
2026-03-23 14:50:40,333 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:40,341 ghv4.breathing   snr_eig=2.484
2026-03-23 14:50:40,341 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:40,641 ghv4.breathing   snr_eig=2.316
2026-03-23 14:50:40,642 ghv4.breathing Path S1↔S2 amp=0.608
2026-03-23 14:50:40,649 ghv4.breathing   snr_eig=1.092
2026-03-23 14:50:40,649 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:40,657 ghv4.breathing   snr_eig=0.440
2026-03-23 14:50:40,658 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:40,665 ghv4.breathing   snr_eig=0.953
2026-03-23 14:50:40,666 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:40,675 ghv4.breathing   snr_eig=2.484
2026-03-23 14:50:40,675 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:41,029 ghv4.breathing   snr_eig=2.320
2026-03-23 14:50:41,029 ghv4.breathing Path S1↔S2 amp=0.610
2026-03-23 14:50:41,036 ghv4.breathing   snr_eig=1.041
2026-03-23 14:50:41,038 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:41,045 ghv4.breathing   snr_eig=0.443
2026-03-23 14:50:41,045 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:41,052 ghv4.breathing   snr_eig=0.995
2026-03-23 14:50:41,053 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:41,059 ghv4.breathing   snr_eig=2.484
2026-03-23 14:50:41,060 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:41,554 ghv4.breathing   snr_eig=2.343
2026-03-23 14:50:41,554 ghv4.breathing Path S1↔S2 amp=0.616
2026-03-23 14:50:41,562 ghv4.breathing   snr_eig=0.995
2026-03-23 14:50:41,563 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:41,572 ghv4.breathing   snr_eig=0.444
2026-03-23 14:50:41,572 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:41,579 ghv4.breathing   snr_eig=1.010
2026-03-23 14:50:41,580 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:41,587 ghv4.breathing   snr_eig=2.483
2026-03-23 14:50:41,588 ghv4.breathing Path S2↔S4 amp=0.657
2026-03-23 14:50:41,867 ghv4.breathing   snr_eig=2.355
2026-03-23 14:50:41,868 ghv4.breathing Path S1↔S2 amp=0.620
2026-03-23 14:50:41,873 ghv4.breathing   snr_eig=0.952
2026-03-23 14:50:41,873 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:41,879 ghv4.breathing   snr_eig=0.451
2026-03-23 14:50:41,880 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:41,884 ghv4.breathing   snr_eig=1.010
2026-03-23 14:50:41,884 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:41,889 ghv4.breathing   snr_eig=2.479
2026-03-23 14:50:41,889 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:42,262 ghv4.breathing   snr_eig=2.372
2026-03-23 14:50:42,262 ghv4.breathing Path S1↔S2 amp=0.625
2026-03-23 14:50:42,269 ghv4.breathing   snr_eig=0.927
2026-03-23 14:50:42,270 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:42,279 ghv4.breathing   snr_eig=0.455
2026-03-23 14:50:42,279 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:42,286 ghv4.breathing   snr_eig=1.054
2026-03-23 14:50:42,287 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:42,296 ghv4.breathing   snr_eig=2.479
2026-03-23 14:50:42,297 ghv4.breathing Path S2↔S4 amp=0.656
2026-03-23 14:50:42,776 ghv4.breathing   snr_eig=2.393
2026-03-23 14:50:42,776 ghv4.breathing Path S1↔S2 amp=0.631
2026-03-23 14:50:42,784 ghv4.breathing   snr_eig=0.897
2026-03-23 14:50:42,784 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:42,792 ghv4.breathing   snr_eig=0.459
2026-03-23 14:50:42,793 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:42,800 ghv4.breathing   snr_eig=1.084
2026-03-23 14:50:42,802 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:42,810 ghv4.breathing   snr_eig=2.477
2026-03-23 14:50:42,811 ghv4.breathing Path S2↔S4 amp=0.655
2026-03-23 14:50:43,130 ghv4.breathing   snr_eig=2.398
2026-03-23 14:50:43,131 ghv4.breathing Path S1↔S2 amp=0.633
2026-03-23 14:50:43,137 ghv4.breathing   snr_eig=0.871
2026-03-23 14:50:43,138 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:43,144 ghv4.breathing   snr_eig=0.463
2026-03-23 14:50:43,145 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:43,155 ghv4.breathing   snr_eig=1.114
2026-03-23 14:50:43,155 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:43,165 ghv4.breathing   snr_eig=2.477
2026-03-23 14:50:43,166 ghv4.breathing Path S2↔S4 amp=0.655
2026-03-23 14:50:43,480 ghv4.breathing   snr_eig=2.417
2026-03-23 14:50:43,481 ghv4.breathing Path S1↔S2 amp=0.638
2026-03-23 14:50:43,487 ghv4.breathing   snr_eig=0.857
2026-03-23 14:50:43,488 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:43,494 ghv4.breathing   snr_eig=0.467
2026-03-23 14:50:43,494 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:43,501 ghv4.breathing   snr_eig=1.176
2026-03-23 14:50:43,501 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:43,507 ghv4.breathing   snr_eig=2.470
2026-03-23 14:50:43,508 ghv4.breathing Path S2↔S4 amp=0.653
2026-03-23 14:50:43,986 ghv4.breathing   snr_eig=2.436
2026-03-23 14:50:43,987 ghv4.breathing Path S1↔S2 amp=0.644
2026-03-23 14:50:43,995 ghv4.breathing   snr_eig=0.840
2026-03-23 14:50:43,996 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:44,002 ghv4.breathing   snr_eig=0.469
2026-03-23 14:50:44,003 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:44,008 ghv4.breathing   snr_eig=1.208
2026-03-23 14:50:44,008 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:44,014 ghv4.breathing   snr_eig=2.464
2026-03-23 14:50:44,014 ghv4.breathing Path S2↔S4 amp=0.651
2026-03-23 14:50:44,162 ghv4.breathing   snr_eig=2.439
2026-03-23 14:50:44,163 ghv4.breathing Path S1↔S2 amp=0.645
2026-03-23 14:50:44,170 ghv4.breathing   snr_eig=0.825
2026-03-23 14:50:44,171 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:44,179 ghv4.breathing   snr_eig=0.473
2026-03-23 14:50:44,180 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:44,187 ghv4.breathing   snr_eig=1.289
2026-03-23 14:50:44,187 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:44,195 ghv4.breathing   snr_eig=2.450
2026-03-23 14:50:44,195 ghv4.breathing Path S2↔S4 amp=0.648
2026-03-23 14:50:44,439 ghv4.breathing   snr_eig=2.448
2026-03-23 14:50:44,439 ghv4.breathing Path S1↔S2 amp=0.647
2026-03-23 14:50:44,442 ghv4.serial_io [DIAG] snap_parsed=261 snap_failed=0 sync_errors=6 (last 5s)
2026-03-23 14:50:44,447 ghv4.breathing   snr_eig=0.806
2026-03-23 14:50:44,448 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:44,457 ghv4.breathing   snr_eig=0.475
2026-03-23 14:50:44,459 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:44,467 ghv4.breathing   snr_eig=1.370
2026-03-23 14:50:44,468 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:44,475 ghv4.breathing   snr_eig=2.446
2026-03-23 14:50:44,475 ghv4.breathing Path S2↔S4 amp=0.647
2026-03-23 14:50:44,476 ghv4.breathing Snap rates: S1↔S2=18.6/s S1↔S3=12.6/s S1↔S4=8.6/s S2↔S3=7.2/s S2↔S4=4.2/s S3↔S4=0.8/s
2026-03-23 14:50:44,873 ghv4.breathing   snr_eig=2.453
2026-03-23 14:50:44,874 ghv4.breathing Path S1↔S2 amp=0.649
2026-03-23 14:50:44,881 ghv4.breathing   snr_eig=0.801
2026-03-23 14:50:44,882 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:44,891 ghv4.breathing   snr_eig=0.479
2026-03-23 14:50:44,891 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:44,901 ghv4.breathing   snr_eig=1.418
2026-03-23 14:50:44,902 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:44,911 ghv4.breathing   snr_eig=2.438
2026-03-23 14:50:44,912 ghv4.breathing Path S2↔S4 amp=0.644
2026-03-23 14:50:45,194 ghv4.breathing   snr_eig=2.457
2026-03-23 14:50:45,194 ghv4.breathing Path S1↔S2 amp=0.650
2026-03-23 14:50:45,203 ghv4.breathing   snr_eig=0.788
2026-03-23 14:50:45,203 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:45,213 ghv4.breathing   snr_eig=0.486
2026-03-23 14:50:45,214 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:45,222 ghv4.breathing   snr_eig=1.435
2026-03-23 14:50:45,223 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:45,233 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:45,233 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:45,582 ghv4.breathing   snr_eig=2.450
2026-03-23 14:50:45,582 ghv4.breathing Path S1↔S2 amp=0.648
2026-03-23 14:50:45,589 ghv4.breathing   snr_eig=0.778
2026-03-23 14:50:45,589 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:45,598 ghv4.breathing   snr_eig=0.488
2026-03-23 14:50:45,598 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:45,605 ghv4.breathing   snr_eig=1.435
2026-03-23 14:50:45,606 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:45,615 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:45,615 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:46,106 ghv4.breathing   snr_eig=2.422
2026-03-23 14:50:46,107 ghv4.breathing Path S1↔S2 amp=0.640
2026-03-23 14:50:46,114 ghv4.breathing   snr_eig=0.773
2026-03-23 14:50:46,115 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:46,124 ghv4.breathing   snr_eig=0.490
2026-03-23 14:50:46,124 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:46,133 ghv4.breathing   snr_eig=1.467
2026-03-23 14:50:46,134 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:46,142 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:46,143 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:46,534 ghv4.breathing   snr_eig=2.404
2026-03-23 14:50:46,535 ghv4.breathing Path S1↔S2 amp=0.634
2026-03-23 14:50:46,542 ghv4.breathing   snr_eig=0.773
2026-03-23 14:50:46,544 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:46,551 ghv4.breathing   snr_eig=0.494
2026-03-23 14:50:46,552 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:46,556 ghv4.breathing   snr_eig=1.530
2026-03-23 14:50:46,557 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:46,565 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:46,566 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:46,976 ghv4.breathing   snr_eig=2.370
2026-03-23 14:50:46,978 ghv4.breathing Path S1↔S2 amp=0.625
2026-03-23 14:50:46,984 ghv4.breathing   snr_eig=0.777
2026-03-23 14:50:46,985 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:46,992 ghv4.breathing   snr_eig=0.496
2026-03-23 14:50:46,993 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:46,999 ghv4.breathing   snr_eig=1.545
2026-03-23 14:50:47,000 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:47,006 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:47,006 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:47,488 ghv4.breathing   snr_eig=2.302
2026-03-23 14:50:47,488 ghv4.breathing Path S1↔S2 amp=0.604
2026-03-23 14:50:47,496 ghv4.breathing   snr_eig=0.786
2026-03-23 14:50:47,498 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:47,506 ghv4.breathing   snr_eig=0.496
2026-03-23 14:50:47,507 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:47,513 ghv4.breathing   snr_eig=1.560
2026-03-23 14:50:47,514 ghv4.breathing Path S2↔S3 amp=0.000
2026-03-23 14:50:47,522 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:47,522 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:47,887 ghv4.breathing   snr_eig=2.258
2026-03-23 14:50:47,888 ghv4.breathing Path S1↔S2 amp=0.590
2026-03-23 14:50:47,894 ghv4.breathing   snr_eig=0.796
2026-03-23 14:50:47,895 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:47,902 ghv4.breathing   snr_eig=0.497
2026-03-23 14:50:47,903 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:47,910 ghv4.breathing   snr_eig=1.605
2026-03-23 14:50:47,911 ghv4.breathing Path S2↔S3 amp=0.341
2026-03-23 14:50:47,917 ghv4.breathing   snr_eig=2.434
2026-03-23 14:50:47,918 ghv4.breathing Path S2↔S4 amp=0.643
2026-03-23 14:50:48,375 ghv4.breathing   snr_eig=2.182
2026-03-23 14:50:48,376 ghv4.breathing Path S1↔S2 amp=0.565
2026-03-23 14:50:48,383 ghv4.breathing   snr_eig=0.807
2026-03-23 14:50:48,385 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:48,394 ghv4.breathing   snr_eig=0.498
2026-03-23 14:50:48,395 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:48,402 ghv4.breathing   snr_eig=1.648
2026-03-23 14:50:48,403 ghv4.breathing Path S2↔S3 amp=0.359
2026-03-23 14:50:48,411 ghv4.breathing   snr_eig=2.425
2026-03-23 14:50:48,412 ghv4.breathing Path S2↔S4 amp=0.641
2026-03-23 14:50:48,720 ghv4.breathing   snr_eig=2.107
2026-03-23 14:50:48,721 ghv4.breathing Path S1↔S2 amp=0.539
2026-03-23 14:50:48,729 ghv4.breathing   snr_eig=0.827
2026-03-23 14:50:48,730 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:48,738 ghv4.breathing   snr_eig=0.496
2026-03-23 14:50:48,738 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:48,744 ghv4.breathing   snr_eig=1.648
2026-03-23 14:50:48,745 ghv4.breathing Path S2↔S3 amp=0.359
2026-03-23 14:50:48,753 ghv4.breathing   snr_eig=2.421
2026-03-23 14:50:48,753 ghv4.breathing Path S2↔S4 amp=0.639
2026-03-23 14:50:49,115 ghv4.breathing   snr_eig=2.051
2026-03-23 14:50:49,116 ghv4.breathing Path S1↔S2 amp=0.519
2026-03-23 14:50:49,124 ghv4.breathing   snr_eig=0.849
2026-03-23 14:50:49,125 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:49,134 ghv4.breathing   snr_eig=0.496
2026-03-23 14:50:49,134 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:49,141 ghv4.breathing   snr_eig=1.700
2026-03-23 14:50:49,141 ghv4.breathing Path S2↔S3 amp=0.381
2026-03-23 14:50:49,149 ghv4.breathing   snr_eig=2.421
2026-03-23 14:50:49,150 ghv4.breathing Path S2↔S4 amp=0.639
2026-03-23 14:50:49,441 ghv4.breathing   snr_eig=2.001
2026-03-23 14:50:49,443 ghv4.breathing Path S1↔S2 amp=0.500
2026-03-23 14:50:49,450 ghv4.breathing   snr_eig=0.863
2026-03-23 14:50:49,451 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:49,459 ghv4.breathing   snr_eig=0.494
2026-03-23 14:50:49,460 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:49,467 ghv4.breathing   snr_eig=1.735
2026-03-23 14:50:49,467 ghv4.breathing Path S2↔S3 amp=0.395
2026-03-23 14:50:49,474 ghv4.breathing   snr_eig=2.412
2026-03-23 14:50:49,474 ghv4.breathing Path S2↔S4 amp=0.637
2026-03-23 14:50:49,561 ghv4.serial_io [DIAG] snap_parsed=238 snap_failed=0 sync_errors=26 (last 5s)
2026-03-23 14:50:49,561 ghv4.breathing Snap rates: S1↔S2=18.9/s S1↔S3=13.4/s S1↔S4=7.9/s S2↔S3=4.9/s S2↔S4=1.4/s S3↔S4=0.6/s
2026-03-23 14:50:49,917 ghv4.breathing   snr_eig=1.929
2026-03-23 14:50:49,917 ghv4.breathing Path S1↔S2 amp=0.473
2026-03-23 14:50:49,924 ghv4.breathing   snr_eig=0.885
2026-03-23 14:50:49,925 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:49,936 ghv4.breathing   snr_eig=0.490
2026-03-23 14:50:49,936 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:49,943 ghv4.breathing   snr_eig=1.757
2026-03-23 14:50:49,944 ghv4.breathing Path S2↔S3 amp=0.404
2026-03-23 14:50:49,953 ghv4.breathing   snr_eig=2.412
2026-03-23 14:50:49,953 ghv4.breathing Path S2↔S4 amp=0.637
2026-03-23 14:50:50,345 ghv4.breathing   snr_eig=1.851
2026-03-23 14:50:50,345 ghv4.breathing Path S1↔S2 amp=0.442
2026-03-23 14:50:50,352 ghv4.breathing   snr_eig=0.912
2026-03-23 14:50:50,352 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:50,360 ghv4.breathing   snr_eig=0.487
2026-03-23 14:50:50,360 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:50,368 ghv4.breathing   snr_eig=1.777
2026-03-23 14:50:50,369 ghv4.breathing Path S2↔S3 amp=0.412
2026-03-23 14:50:50,377 ghv4.breathing   snr_eig=2.408
2026-03-23 14:50:50,378 ghv4.breathing Path S2↔S4 amp=0.636
2026-03-23 14:50:50,890 ghv4.breathing   snr_eig=1.794
2026-03-23 14:50:50,891 ghv4.breathing Path S1↔S2 amp=0.419
2026-03-23 14:50:50,898 ghv4.breathing   snr_eig=0.924
2026-03-23 14:50:50,900 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:50,908 ghv4.breathing   snr_eig=0.482
2026-03-23 14:50:50,909 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:50,917 ghv4.breathing   snr_eig=1.818
2026-03-23 14:50:50,919 ghv4.breathing Path S2↔S3 amp=0.429
2026-03-23 14:50:50,928 ghv4.breathing   snr_eig=2.399
2026-03-23 14:50:50,929 ghv4.breathing Path S2↔S4 amp=0.633
2026-03-23 14:50:51,219 ghv4.breathing   snr_eig=1.707
2026-03-23 14:50:51,220 ghv4.breathing Path S1↔S2 amp=0.383
2026-03-23 14:50:51,226 ghv4.breathing   snr_eig=0.950
2026-03-23 14:50:51,227 ghv4.breathing Path S1↔S3 amp=0.000
2026-03-23 14:50:51,235 ghv4.breathing   snr_eig=0.480
2026-03-23 14:50:51,236 ghv4.breathing Path S1↔S4 amp=0.000
2026-03-23 14:50:51,242 ghv4.breathing   snr_eig=1.825
2026-03-23 14:50:51,244 ghv4.breathing Path S2↔S3 amp=0.432
